# The purpose of this sheet is to record each species present in each field at the time of monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Each species found at the property is listed once, followed by characteristics of that species (Invasive, native, life form)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Columns exist for each field. Where a species was found in a field is indicated with an x if present, and an f if present and flowering (or having recently flowered/about to flower). Empty cells represent species not found in that field",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Species Name,Common Name,Life form,Invasive,Native,Notes,Wilson,Playground Pond,Plains Woods North,Jimmy's Wet Meadow,Long Meadow,Broad Meadow Dry,GP1A,GP8C,Long Causeway,Pond,GP1B,Williams Central,GP2A,Briar,GP2B,Plains,Lower Underhill,Underhill,Underhill Wet Meadow,GP4A,GP8B,Barberry Woods,GP3,Sunset Hill,Lower Triangle,Upper Triangle,Williams 1A,Lower Barberry,GP4B,Lamson Middle,GP5A,Horse,GP4C,POW West,GP5C,GP5D,GP6A,GP7A,GP8A,GP7,Lamson Hill,GP6C,Drainage Wet,GP5B,GP6B,Sunset Field,Playground,Lamson North,Drainage Dry,Williams West,Leo's,Bull
Geum canadense,White avens,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
Glechoma hederacea,Ground Ivy / creeping charlie,Forb,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,f,,,
Glyceria sp.,manna grass,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Glyceria canadensis,Rattlesnake manna grass,Grass,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,
Glyceria grandis,American Manna Grass,Grass,,,,,,,,,,,,,,f,,f,,,,,x,,,,,,,,,,,,,,f,,,x,,,,,x,,,,,f,,,,,,,
Glyceria striata,Fowl Manna grass,Grass,,,,,,,,,,,,,,,,f,,,,,,x,x,,,,,,,,,x,,x,f,,,,,,,,,,,,,,,,,,,,
Hieracium sp.,Hawkweed sp.,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,f,x,,,,,,,,,,,,,,,,,,,,
Hieracium caespitosum,Yellow Hawkweed,Forb,,,,f,f,,f,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,x,,,,,,,,,,
Hieracium lachenalii,Common Hawkweed,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,f,f,,,,,,,,,
Hieracium sabaudum,New England Hawkweed,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,f,,,,,,,,f,,,,,,f,,,,,,,,,,,,
Hieracium umbellatum,Northern Hawkweed,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,
Holcus lanatus,Velvet Grass,Grass,,,,f,f,f,f,f,f,,,,,f,f,f,,,,x,x,x,,,f,,f,x,,,f,,,x,f,,x,,,,,,,,x,x,x,x,,,x,x,x,,x
Houstonia caerulea,Azure bluet,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,
Hypericum mutilum,Dwarf St John's wort,Forb,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,x,,
Hypericum perforatum,Common St. John's-wort,Forb,,,,,,,,,x,,,,,x,,,,,,,f,,f,f,f,f,,f,x,,,f,,,,f,f,,f,,x,f,f,,f,,f,,,,,,,,
Hypoxis hirsuta,Common Star-grass,Forb,,x,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilex verticillata,Winterberry Holly,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Impatiens capensis,Jewelweed,Forb,,x,,,x,x,x,x,,,x,x,,x,x,x,,,,f,,,,,,,,f,x,,x,,,f,,,,,,,,,,x,,x,,,,,,,x,,f
Inula ensifolia,Sword Leaved Inula,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
Iris species,Unknown Iris,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Iris prismatica,Slender Blue Flag,Forb,,x,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iris versicolor,Northern Blue Flag,Forb,,x,,,,,f,,f,,,,,x,f,x,,,,x,f,,,,,,,x,,x,x,,,x,,,,,,,,,,,,,,x,,,,,x,,x
Jacobaea vulgaris,Common Ragwort,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,f,,,x,,,,,,,
Juglans nigra,Eastern Black walnut,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
Juncus effusus,Common Soft Rush,Grass,,x,,f,f,f,f,f,f,,x,f,f,f,f,f,,f,,x,,f,,,f,x,f,x,,x,f,f,f,x,f,,,f,f,x,,x,x,x,x,x,f,f,,,,x,x,,x
Juncus tenuis,Slender Path Rush,Grass,,x,,f,f,f,f,,x,,,,f,,f,x,f,f,,,f,x,x,,,f,f,f,x,f,f,x,f,x,x,f,,,,f,x,x,x,x,x,x,f,x,f,,,x,,,x
Lactuca canadensis,Canada Wild Lettuce,Forb,,,,,,,,,,x,,,,,,,x,,,,,,,f,,,x,,,,,,,,,,,,,,,f,,,,,,,x,,,,,x,
Lactuca muralis,Wall lettuce,Forb,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lactuca serriola,Prickly lettuce,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,f
Lathyrus palustris,Marsh Pea,Forb,,x,,,,,,,x,,,,f,,f,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,x
Leonurus cardiaca,Motherwort,Forb,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,f,,,,,,
Lepidium campestre,Field Peppergrass,Forb,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,
Lepidium virginicum,Pepperweed,Forb,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leersia oryzoides,Rice cut grass,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,x,,,,,,,
Lespedeza cuneata,Chinese bushclover,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leucanthemum vulgare,Oxeye Daisy,Forb,,,,,,,,,f,,,,,f,,f,f,f,,x,,x,x,f,,f,,,x,x,f,x,f,,f,x,,,f,f,,,x,,x,,f,,,,x,,x,,
Lilium philadelphicum,Wood Lily,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linaria vulgaris,Butter-and-eggs / Toadflax,Forb,,,,x,x,,,,,,,,,,,,,x,,,f,x,f,f,f,f,x,,f,,,,,f,,x,f,,x,,f,f,f,,f,f,f,f,,f,,x,,,x
Lobelia inflata,Indian Tobacco / puke weed,Forb,,,,,,,,,,,,,,,,,,,,f,f,,f,,,,,f,f,,,f,,,,,,,,,,,,,,,,,,,,,,,
Lolium multiflorum,Annual Ryegrass,Grass,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,
Lolium perenne,Perennial rye,Grass,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,f,x,,x
Lotus corniculatus,Bird's Foot Trefoil,Forb,,,,f,,f,f,,,x,f,,f,f,f,f,f,f,,,,,f,f,f,f,f,,f,,x,f,,f,,f,x,f,f,f,f,f,f,,f,x,f,f,f,f,,x,x,,x
Lycopus americanus,American bugleweed,Forb,,,,,,,,,,,,,,,,x,,x,,f,,,,,,,x,f,f,x,x,f,,f,,,,f,f,x,,,f,,f,f,x,x,,,,,x,,x
Lysimachia borealis,Northern Starflower,Forb,,x,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lysimachia terrestris,Swamp Candles,Forb,,,,,,,,,,,,,,f,,f,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,x,,x,f,,,,,,,
Lysimachia quadrifolia,Whorled / yellow loosestrife,Forb,,x,,,,,,,,,,,,,,,,,,,,,,,f,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maianthemum canadense,Canadian May flower,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maianthemum racemosum,False Solomon's Seal,Forb,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malus sp.,Apple,Wood,,,,x,,x,x,,x,x,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malus sylvestris,Crab Apple,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,x,,,x,,,,,,,,,,,,,,x
Malus sylvestris,Crab apple sapling,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
Medicago sativa,Alfalfa,Forb,,,,,,,,,,,,,,,,,x,,x,,f,,,,,,,,,,,,f,,x,,,,,,,x,,,,,,,,f,x,,,x,
Mentha arvensis,Field mint,Forb,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mentha canadensis,American Wild Mint / Canada mint,Forb,,x,,,,,,,x,x,f,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,f,,f
Mentha spicata,Spearmint,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,
Mimulus ringens,Allegheny Monkeyflower,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,f,,,,,,,,,,,,,,,,,
Monotropa uniflora,Ghost pipe,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morella caroliniensis,Small Bayberry,Wood,,x,,,,,x,x,,x,,,,,f,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Morus sp.,Mulberry,Wood,,,,,,,,,,,,,,,,,,,,,,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muhlenbergia schreberi,Nimblewill grass,Grass,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Myosotis arvensis,Field forget-me-not,Forb,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myosotis laxa,Bay Forget-me-not,Forb,,,,,,,,,,,,,,f,,x,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,f,,,,,,,
Onoclea sensibilis,Sensitive Fern,Forb,,x,,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,,x,,x,,,x,,,x,x,x,x,,x,x,x,,x,x,,x,,,,x,x,x,x,x,,,,,,,x
Ornithogalum umbellatum,Star of Bethlehem,Forb,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osmunda regalis,Royal Fern,Forb,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osmundastrum cinnamomeum,Cinnamon Fern,Forb,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxalis corniculata,Creeping woodsorrel,Forb,,,,,,,,,,,,,,,,,,,,,,,,,x,,f,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,
Oxalis dillenii,Slender yellow woodsorrel,Forb,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,
Oxalis stricta,Common Yellow Wood Sorrel,Forb,,x,,,f,x,f,f,f,,x,,,,f,f,f,x,,x,f,,,x,x,x,,f,x,,f,x,,f,,x,x,,,f,,f,f,,f,,x,f,f,x,,,x,,f
Panicum virgatum,Switch Panicgrass,Grass,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,f,,,,,f,,,,,,
Parthenocissus inserta,Thicket-creeper,Wood,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
Parthenocissus quinquefolia,Virginia creeper,Wood,,x,,,x,x,,,,,x,,x,,,,,x,,x,,,,x,x,x,,x,x,x,,,x,,x,,x,,x,,x,x,x,,,,,,,,,,,,x
Peltandra virginica,Green Arrow-arum,Forb,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persicaria amphibia / Polygonum amphibium,Water Smartweed / Knotweed,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,x,f,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persicaria hydropiper,Water Pepperweed / water-pepper smartweed,Forb,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,x,,,,x,,x,,,,x,,,x,x,f,,f,f,x,x,,,,,,,x
Persicaria longiseta,Oriental lady's-thumb Smartweed,Forb,,,,,,,,f,,,,,,,,x,,,,,f,,f,,,,,,,,,,,f,x,,x,,,,f,,f,,,x,,,f,,,,x,,x
Persicaria pensylvanica,Pennsyvania Smartweed,Forb,,,,,,,,,,,,,,x,,,,,,,f,x,,,f,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,
Persicaria sagittata,Arrow-leaved Tearthumb,Forb,,x,,,x,x,x,x,x,,,f,x,,x,x,,,,f,,,,,x,,,f,f,,x,f,,f,,,,x,,,,f,f,,f,x,f,x,,,,,x,,f
Phleum pratense,Common Timothy,Grass,,,,f,,f,,,,,,,x,f,,f,,f,,x,x,x,x,x,x,x,f,x,x,x,x,x,,x,f,f,,f,f,,x,x,x,,x,x,f,x,f,f,,,x,,x
Physalis heterophylla,Clammy Ground cherry,Forb,,,,,,,,,,,,,,,,,,x,,,,,,,,f,,,,,,,,,,x,,,,x,,x,x,,,,,,,,,,,,
Phytolacca americana,Pokeweed,Forb,,,,,,,,,,,,,,,,,,,,,f,,,x,x,f,,x,x,,x,,,x,,,x,,x,,x,x,x,,x,x,x,,,,,,,,x
Pilosella officinarum,Mouse ear hawkweed,Forb,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,x,,,,,,,x,,,,,,,,f,,,,
Picea abies,Norway Spruce mature,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Pinus strobus,White Pine mature,Wood,,x,,,x,,,,,x,,,,,,,,x,,,x,,,,x,x,,x,,,x,,,,,,,,x,,x,x,,,x,x,,,,,,,,,
Pinus strobus,White Pine seedling,Wood,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantago lanceolata,English Plantain,Forb,,,,f,f,f,,,f,,,,f,f,f,f,f,f,f,f,f,f,f,x,f,f,f,f,f,f,f,f,f,f,f,x,f,,x,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
Plantago major,Common / Broadleaf Plantain,Forb,,,,,,x,,,,,,,,,,,,,,,x,,f,,f,,,x,f,,,,,f,x,,x,,,,x,,f,,,,,,,,,,x,,x
Platanthera lacera,Ragged fringe orchid,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,
Poa pratensis,Fowl Blue Grass,Grass,,x,,,,,,,,,,f,f,,f,,,,,x,,f,,,,x,,x,,,,,,,,,,x,x,,,,,,,x,x,,,,,f,,,x
Kentucky Blue Grass,Kentucky Blue Grass,Grass,,,,f,f,f,f,f,,,f,f,,f,f,x,f,f,f,x,x,x,x,x,x,x,f,x,x,x,f,,f,x,x,x,x,,x,f,,x,x,f,x,x,x,x,f,,f,,x,f,
Poa trivialis,Roughstalk Blue Grass ,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Polygonum aviculare,Prostrate knotweed,Forb,,,,,,,,,,,,,,,,,,,,,,,x,,f,,,,,,,,,f,,,,,,,,x,,,,,,,,,,,,,f
Portulaca oleracea,Common Purslane,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Potentilla argentea,Silver cinquefoil,Forb,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,,,,,,,,,,,,,,f,,x,,,,,f,,,,,,,,
Potentilla recta,Sulfur Cinquefoil,Forb,,,,f,x,,x,,f,,x,,f,,,,,f,f,,x,,f,x,,f,f,x,,x,f,x,,x,,f,,,f,f,x,x,f,x,x,,f,,f,f,,x,,f,
Potentilla reptans,Creeping Cinquefoil,Forb,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,
Potentilla simplex,Common Cinquefoil,Forb,,x,,,,,f,f,,,,,,,f,,,,,,,,,,f,,f,,,,x,x,,,,x,x,x,x,f,x,x,,,x,,x,,f,,,,,,
Prunella vulgaris,Common Self Heal,Forb,,,,,,,,,,,,,,f,,f,,,,,,,,,,f,,,,,,,,f,,,,f,f,,,,,,f,,f,,,,,,f,,
Prunus serotina,Black Cherry,Wood,,,,,,,,,,x,,,,,,,,x,,x,x,,x,,x,x,,,,,,x,,,,x,,,x,,,x,,,x,,,,,,,,,,
Prunus serotina,Black Cherry seedling,Wood,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pteridium aquilinum,Bracken Fern,Forb,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Quercus alba,White Oak mature,Wood,,x,,,x,x,,,,x,,,,x,,,,,,,x,,,x,,,,,x,x,,,,x,,,,,,x,,x,x,,x,,x,,,,,,,,
Quercus alba,White Oak seedling,Wood,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,x,x,,,,x,,,,,,,,,,,x,,,
Quercus rubra,Red Oak mature,Wood,,,,,,,,,,,,,,,,x,,x,,,x,,,x,x,x,,x,,,,,,,x,x,x,,x,,x,x,x,,x,,x,,,,,,,,
Quercus rubra,Red Oak seedling,Wood,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quercus velutina,Black Oak mature,Wood,,x,,,,,,,,,x,,,,,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,x,x,,x,,,,,,,,,,
Quercus velutina,Black Oak seedling,Wood,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranunculus acris,Tall / Meadow Buttercup,Forb,,,,,f,,f,f,f,,,,,x,f,x,,,,,,x,,,,,x,x,x,x,f,,x,f,,,,,,,,x,,x,x,x,,f,f,,f,x,x,f,x
Ranunculus bulbosus,Bulbous Crowfoot / Buttercup,Forb,,,,,,f,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,x,,,x,,x,,,x,,,,,,,f,,,
Ranunculus repens,Creeping Buttercup,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,f,x,,
Raphanus raphanistrum,Wild Radish,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Rhamnus cathartica,Common / European Buckthorn,Wood,,,,,,,,,,,,,,,,,,,,x,,,x,,x,,,,,x,,,,,,x,,,x,,,,,,x,,,,,,,,,x,
Rhamphospermum arvense,Field mustard,Forb,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,
Rhinanthus minor,Little Yellow Rattle,Forb,,,,,f,,f,,f,,,,f,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhus typhina,Staghorn sumac,Wood,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x
Rosa palustris,Marsh Rose,Wood,,x,,,x,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosa virginiana,Virginia Rose,Wood,,x,,,,,,x,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubus allegheniensis,Common Blackberry,Wood,,x,,,f,f,f,,,,,,,,,,,x,,,x,,,,x,,x,,,,,,,,,,x,,,,,,,,,,,,f,,,,,f,
Rubus flagellaris,Northern Dewberry,Wood,,x,,,f,f,f,f,,,f,,,,f,,,,,,x,,,,x,x,,x,x,,,,,,,x,x,,x,,x,x,x,,x,,,,,,,,x,,x
Rubus hispidus,Swamp Dewberry,Wood,,x,,,,,f,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,
Rubus idaeus,Red Raspberry,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Rubus occidentalis,Black raspberry,Wood,,,,,,,,,,,,,,,,,,,,,x,,,x,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Rudbeckia hirta,Black eyed Susan,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,
Rumex acetosella,Sheep Dock / Sorrel,Forb,,,,f,,f,,,,x,,,,,,x,,f,,,,,,,x,x,f,,,,,,,,,x,,,,x,x,x,x,,,,,,,,,,,,
Rumex crispus,Curly Dock,Forb,,,,f,f,f,x,,f,,,,,f,f,f,f,f,,x,x,x,x,x,x,x,f,x,x,x,f,x,f,f,f,x,x,x,,x,,x,x,f,x,x,x,f,f,,f,x,x,f,x
Sagittaria latifolia,Common / Broadleaf Arrowhead,Forb,,x,,,,x,,x,x,x,,x,x,x,,f,,,,x,,,,,,,,,,,x,,,f,,,,x,,,,,,,,,,,,,,,,,
Salix atrocinerea,Grey willow,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,
Salix discolor,Pussy willow,Wood,,,,,,,,,,,,,,x,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Salix lucida,Shining willow,Wood,,,,,,,,,,,,,,x,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Salix purpurea,Purple willow,Wood,,,,,,,,,,,,,,x,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Salix sericea,Silky willow,Wood,,,,,,,,,,,,,,x,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Sambucus nigra,Black Elderberry,Wood,,x,,,f,x,,f,,,,,,f,,f,,,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,x,,x
Sanguisorba canadensis,Canada Burnet,Forb,,x,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,,,,,,,,,
Sassafras albidum,Sassafras,Wood,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schedonorus arundinacea,Tall Fescue,Grass,,,,f,,f,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Schedonorus pratensis,Meadow Fescue,Grass,,,,,f,f,,f,f,,,,f,,f,f,,f,,,x,x,x,x,,,,,x,x,f,x,x,x,,,,,,x,x,x,x,f,x,x,x,x,,,,,x,,x
Schizachyrium scoparium,Little Bluestem Grass,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
Scirpus atrocintus,Black girdle bulrush,grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Scirpus atrovirens,Dark Green Bulrush,Grass,,x,,,,,,x,f,,x,f,,f,f,f,,,,,f,f,x,,,x,,f,x,,f,f,f,x,f,,,f,,,,,x,,f,x,x,x,,,,,x,,x
Scirpus cyperinus,Wool grass (Bulrush),Grass,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,x,x,x,,f,,,,,,,,,,,,,,x,,,,,,x,,,
Scirpus microcarpus,Panicled Bulrush,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,,,,,,,,,,,
Scorzoneroides autumnalis,Autumn Hawkbit,Forb,,,,,,,,,,,,,,,,,,,,,x,,f,,f,,,,,f,,,,,,,,,,,,,f,,,f,,,,,,f,f,,f
Selaginella rupestris,Rock spike moss,Moss,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,,,,,,,,,,x,,,,,,x,x,,x,x,x,,,,,,,,
Setaria pumila,Yellow Foxtail,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,x,f,,,,,,,f,,,,,,,,,x,,,,,,,x,,f
Silene armeria,Garden Catchfly,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,
Silene flos-cucli,Ragged Robin,Forb,,,,,,,,,f,x,f,,,,f,,,,f,,,,,,f,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,
Silene latifolia,White Campion,Forb,,,,,,,,,,,,,,,,,f,,f,f,x,,f,,f,,f,,,x,,,f,,f,,x,,,,,f,,x,,,,,,f,x,,,f,
Silene vulgaris,Bladder Campion,Forb,,,,,,,,,,x,,,,,,,,,,f,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
Sisymbrium officinale,Hedge Mustard,Forb,,,,,,,,,,x,,,,x,,,,,,,x,,,,x,f,f,,,,,,,f,f,,,,,,,x,,,,,,,,,,,,,
Sisyrinchium angustifolium,Narrow-leaved Blue-eyed-grass,Forb,,x,,,,,,f,f,,,,,f,f,f,,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sisyrinchium atlanticum,Eastern Blue-eyed grass,Forb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,,,,,,,f,f,,,,,,,
Smilax glauca,Catbriar,Wood,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
